date,market_rate,base_rate
20080102,4.96,5.0
20080103,4.98,5.0
20080104,4.98,5.0
20080107,4.95,5.0
20080108,4.98,5.0
20080109,4.99,5.0
20080110,5.01,5.0
20080111,5.0,5.0
20080114,5.01,5.0
20080115,5.01,5.0
20080116,5.02,5.0
20080117,5.02,5.0
20080118,4.97,5.0
20080121,4.93,5.0
20080122,4.91,5.0
20080123,5.01,5.0
20080124,5.01,5.0
20080125,5.01,5.0
20080128,5.01,5.0
20080129,5.0,5.0
20080130,4.98,5.0
20080131,4.96,5.0
20080201,4.91,5.0
20080204,4.96,5.0
20080205,4.93,5.0
20080211,5.0,5.0
20080212,5.0,5.0
20080213,5.0,5.0
20080214,5.0,5.0
20080215,5.0,5.0
20080218,4.98,5.0
20080219,4.95,5.0
20080220,4.95,5.0
20080221,5.02,5.0
20080222,5.01,5.0
20080225,4.98,5.0
20080226,4.95,5.0
20080227,4.94,5.0
20080228,4.96,5.0
20080229,4.94,5.0
20080303,4.94,5.0
20080304,4.95,5.0
20080305,4.94,5.0
20080306,5.0,5.0
20080307,5.0,5.0
20080310,4.99,5.0
20080311,4.99,5.0
20080312,4.98,5.0
20080313,4.98,5.0
20080314,4.98,5.0
20080317,4.96,5.0
20080318,4.99,5.0
20080319,4.94,5.0
20080320,4.98,5.0
20080321,4.98,5.0
20080324,4.97,5.0
20080325,4.97,5.0
20080326,4.94,5.0
20080327,4.94,5.0
20080328,4.96,5.0
20080331,4.98,5.0
20080401,4.97,5.0
20080402,5.0,5.0
20080403,5.01,5.0
20080404,5.1,5.0
20080407,5.04,5.0
20080408,5.03,5.0
20080410,4.98,5.0
20080411,5.0,5.0
20080414,5.0,5.0
20080415,5.0,5.0
20080416,5.0,5.0
20080417,5.0,5.0
20080418,5.0,5.0
20080421,4.97,5.0
20080422,4.98,5.0
20080423,4.98,5.0
20080424,5.0,5.0
20080425,4.96,5.0
20080428,4.89,5.0
20080429,4.94,5.0
20080430,4.95,5.0
20080502,4.96,5.0
20080506,5.19,5.0
20080507,5.18,5.0
20080508,5.01,5.0
20080509,5.0,5.0
20080513,4.93,5.0
20080514,4.87,5.0
20080515,4.9,5.0
20080516,4.95,5.0
20080519,4.93,5.0
20080520,4.63,5.0
20080521,4.62,5.0
20080522,5.0,5.0
20080523,5.0,5.0
20080526,5.0,5.0
20080527,5.01,5.0
20080528,5.03,5.0
20080529,5.03,5.0
20080530,5.04,5.0
20080602,5.0,5.0
20080603,5.0,5.0
20080604,5.0,5.0
20080605,5.0,5.0
20080609,4.81,5.0
20080610,4.57,5.0
20080611,4.57,5.0
20080612,4.99,5.0
20080613,4.99,5.0
20080616,5.01,5.0
20080617,5.0,5.0
20080618,5.0,5.0
20080619,5.0,5.0
20080620,5.01,5.0
20080623,4.62,5.0
20080624,4.55,5.0
20080625,4.55,5.0
20080626,5.01,5.0
20080627,4.99,5.0
20080630,5.01,5.0
20080701,4.99,5.0
20080702,4.99,5.0
20080703,4.99,5.0
20080704,5.03,5.0
20080707,5.01,5.0
20080708,5.01,5.0
20080709,5.02,5.0
20080710,5.01,5.0
20080711,5.01,5.0
20080714,5.0,5.0
20080715,5.01,5.0
20080716,5.0,5.0
20080717,5.01,5.0
20080718,5.01,5.0
20080721,4.58,5.0
20080722,4.57,5.0
20080723,4.59,5.0
20080724,5.0,5.0
20080725,5.0,5.0
20080728,5.01,5.0
20080729,5.0,5.0
20080730,5.0,5.0
20080731,5.03,5.0
20080801,5.02,5.0
20080804,5.02,5.0
20080805,5.02,5.0
20080806,5.01,5.0
20080807,5.24,5.25
20080808,5.24,5.25
20080811,5.24,5.25
20080812,5.25,5.25
20080813,5.25,5.25
20080814,5.25,5.25
20080818,5.24,5.25
20080819,5.22,5.25
20080820,5.23,5.25
20080821,5.25,5.25
20080822,5.25,5.25
20080825,5.24,5.25
20080826,5.24,5.25
20080827,5.24,5.25
20080828,5.24,5.25
20080829,5.25,5.25
20080901,5.25,5.25
20080902,5.24,5.25
20080903,5.25,5.25
20080904,5.25,5.25
20080905,5.24,5.25
20080908,5.25,5.25
20080909,5.28,5.25
20080910,5.22,5.25
20080911,5.25,5.25
20080912,5.25,5.25
20080916,5.23,5.25
20080917,5.24,5.25
20080918,5.12,5.25
20080919,5.07,5.25
20080922,4.95,5.25
20080923,4.8,5.25
20080924,4.86,5.25
20080925,5.23,5.25
20080926,5.23,5.25
20080929,5.22,5.25
20080930,5.22,5.25
20081001,5.22,5.25
20081002,5.22,5.25
20081006,5.23,5.25
20081007,5.06,5.25
20081008,5.12,5.25
20081009,4.98,5.0
20081010,4.98,5.0
20081013,4.98,5.0
20081014,4.98,5.0
20081015,4.99,5.0
20081016,4.99,5.0
20081017,4.99,5.0
20081020,4.97,5.0
20081021,4.89,5.0
20081022,4.89,5.0
20081023,4.98,5.0
20081024,4.98,5.0
20081027,4.28,4.25
20081028,4.24,4.25
20081029,4.24,4.25
20081030,4.21,4.25
20081031,4.14,4.25
20081103,4.1,4.25
20081104,4.02,4.25
20081105,4.04,4.25
20081106,4.22,4.25
20081107,3.97,4.0
20081110,3.97,4.0
20081111,3.98,4.0
20081112,3.98,4.0
20081113,3.98,4.0
20081114,3.98,4.0
20081117,3.93,4.0
20081118,3.95,4.0
20081119,3.95,4.0
20081120,3.99,4.0
20081121,3.98,4.0
20081124,3.99,4.0
20081125,3.98,4.0
20081126,3.98,4.0
20081127,3.98,4.0
20081128,3.99,4.0
20081201,3.97,4.0
20081202,3.97,4.0
20081203,3.97,4.0
20081204,3.91,4.0
20081205,3.85,4.0
20081208,3.71,4.0
20081209,3.61,4.0
20081210,3.62,4.0
20081211,3.16,3.0
20081212,2.9,3.0
20081215,2.83,3.0
20081216,2.78,3.0
20081217,2.81,3.0
20081218,2.81,3.0
20081219,2.82,3.0
20081222,2.7,3.0
20081223,2.57,3.0
20081224,2.66,3.0
20081226,2.99,3.0
20081229,2.97,3.0
20081230,2.94,3.0
20081231,3.02,3.0
20090102,2.87,3.0
20090105,2.75,3.0
20090106,2.59,3.0
20090107,2.58,3.0
20090108,2.98,3.0
20090109,2.49,2.5
20090112,2.42,2.5
20090113,2.26,2.5
20090114,2.22,2.5
20090115,2.04,2.5
20090116,2.02,2.5
20090119,1.99,2.5
20090120,2.0,2.5
20090121,2.1,2.5
20090122,2.51,2.5
20090123,2.44,2.5
20090128,2.47,2.5
20090129,2.45,2.5
20090130,2.41,2.5
20090202,2.38,2.5
20090203,2.38,2.5
20090204,2.38,2.5
20090205,2.39,2.5
20090206,2.39,2.5
20090209,2.2,2.5
20090210,2.07,2.5
20090211,2.06,2.5
20090212,2.02,2.0
20090213,1.92,2.0
20090216,1.69,2.0
20090217,1.76,2.0
20090218,1.75,2.0
20090219,1.79,2.0
20090220,1.82,2.0
20090223,1.76,2.0
20090224,1.55,2.0
20090225,1.58,2.0
20090226,1.88,2.0
20090227,1.87,2.0
20090302,1.75,2.0
20090303,1.75,2.0
20090304,1.76,2.0
20090305,1.75,2.0
20090306,1.76,2.0
20090309,1.7,2.0
20090310,1.63,2.0
20090311,1.64,2.0
20090312,1.78,2.0
20090313,1.82,2.0
20090316,1.82,2.0
20090317,1.94,2.0
20090318,1.87,2.0
20090319,1.79,2.0
20090320,1.81,2.0
20090323,1.74,2.0
20090324,1.63,2.0
20090325,1.56,2.0
20090326,1.89,2.0
20090327,1.76,2.0
20090330,1.76,2.0
20090331,1.73,2.0
20090401,1.72,2.0
20090402,1.65,2.0
20090403,1.66,2.0
20090406,1.65,2.0
20090407,1.57,2.0
20090408,1.58,2.0
20090409,1.86,2.0
20090410,1.82,2.0
20090413,1.8,2.0
20090414,1.79,2.0
20090415,1.76,2.0
20090416,1.83,2.0
20090417,1.83,2.0
20090420,1.86,2.0
20090421,1.57,2.0
20090422,1.57,2.0
20090423,1.89,2.0
20090424,1.84,2.0
20090427,1.87,2.0
20090428,1.85,2.0
20090429,1.84,2.0
20090430,1.85,2.0
20090504,1.77,2.0
20090506,1.72,2.0
20090507,1.83,2.0
20090508,1.92,2.0
20090511,1.93,2.0
20090512,1.93,2.0
20090513,1.93,2.0
20090514,1.93,2.0
20090515,1.93,2.0
20090518,1.89,2.0
20090519,1.74,2.0
20090520,1.73,2.0
20090521,1.96,2.0
20090522,1.97,2.0
20090525,1.97,2.0
20090526,1.97,2.0
20090527,1.96,2.0
20090528,1.97,2.0
20090529,1.96,2.0
20090601,1.95,2.0
20090602,1.93,2.0
20090603,1.92,2.0
20090604,1.93,2.0
20090605,1.93,2.0
20090608,1.93,2.0
20090609,1.96,2.0
20090610,1.93,2.0
20090611,1.96,2.0
20090612,1.94,2.0
20090615,1.93,2.0
20090616,1.94,2.0
20090617,1.95,2.0
20090618,1.95,2.0
20090619,1.94,2.0
20090622,1.93,2.0
20090623,1.82,2.0
20090624,1.87,2.0
20090625,1.93,2.0
20090626,1.92,2.0
20090629,1.92,2.0
20090630,1.96,2.0
20090701,1.9,2.0
20090702,1.92,2.0
20090703,1.92,2.0
20090706,1.93,2.0
20090707,1.92,2.0
20090708,1.92,2.0
20090709,1.93,2.0
20090710,1.94,2.0
20090713,1.94,2.0
20090714,1.95,2.0
20090715,1.95,2.0
20090716,1.95,2.0
20090717,1.94,2.0
20090720,1.94,2.0
20090721,1.93,2.0
20090722,1.93,2.0
20090723,1.93,2.0
20090724,1.93,2.0
20090727,1.93,2.0
20090728,1.93,2.0
20090729,1.93,2.0
20090730,1.93,2.0
20090731,1.95,2.0
20090803,1.94,2.0
20090804,1.97,2.0
20090805,1.97,2.0
20090806,1.98,2.0
20090807,1.99,2.0
20090810,1.99,2.0
20090811,1.99,2.0
20090812,1.98,2.0
20090813,1.98,2.0
20090814,1.97,2.0
20090817,1.98,2.0
20090818,1.97,2.0
20090819,1.97,2.0
20090820,1.99,2.0
20090821,1.98,2.0
20090824,1.98,2.0
20090825,1.98,2.0
20090826,1.98,2.0
20090827,1.97,2.0
20090828,1.97,2.0
20090831,1.99,2.0
20090901,1.98,2.0
20090902,1.98,2.0
20090903,1.97,2.0
20090904,1.97,2.0
20090907,1.97,2.0
20090908,1.91,2.0
20090909,1.98,2.0
20090910,1.99,2.0
20090911,1.99,2.0
20090914,2.0,2.0
20090915,1.99,2.0
20090916,1.99,2.0
20090917,2.0,2.0
20090918,2.0,2.0
20090921,1.97,2.0
20090922,1.8,2.0
20090923,1.79,2.0
20090924,2.0,2.0
20090925,2.0,2.0
20090928,2.0,2.0
20090929,2.01,2.0
20090930,2.0,2.0
20091001,2.0,2.0
20091005,1.99,2.0
20091006,2.0,2.0
20091007,1.99,2.0
20091008,1.99,2.0
20091009,1.99,2.0
20091012,1.99,2.0
20091013,1.99,2.0
20091014,1.99,2.0
20091015,1.99,2.0
20091016,1.98,2.0
20091019,1.98,2.0
20091020,1.99,2.0
20091021,2.02,2.0
20091022,2.0,2.0
20091023,2.0,2.0
20091026,2.0,2.0
20091027,2.0,2.0
20091028,2.0,2.0
20091029,2.01,2.0
20091030,2.01,2.0
20091102,2.0,2.0
20091103,1.99,2.0
20091104,1.99,2.0
20091105,2.0,2.0
20091106,2.0,2.0
20091109,2.0,2.0
20091110,2.07,2.0
20091111,1.98,2.0
20091112,2.01,2.0
20091113,2.0,2.0
20091116,2.01,2.0
20091117,1.99,2.0
20091118,1.96,2.0
20091119,1.95,2.0
20091120,2.01,2.0
20091123,2.03,2.0
20091124,2.0,2.0
20091125,1.99,2.0
20091126,2.01,2.0
20091127,2.0,2.0
20091130,2.01,2.0
20091201,2.0,2.0
20091202,2.0,2.0
20091203,2.0,2.0
20091204,2.0,2.0
20091207,1.99,2.0
20091208,1.97,2.0
20091209,1.99,2.0
20091210,2.01,2.0
20091211,2.0,2.0
20091214,2.0,2.0
20091215,2.0,2.0
20091216,2.0,2.0
20091217,2.0,2.0
20091218,2.0,2.0
20091221,2.0,2.0
20091222,1.99,2.0
20091223,1.98,2.0
20091224,2.0,2.0
20091228,2.0,2.0
20091229,2.0,2.0
20091230,2.0,2.0
20091231,2.01,2.0
20100104,1.98,2.0
20100105,1.98,2.0
20100106,1.96,2.0
20100107,1.99,2.0
20100108,2.0,2.0
20100111,2.0,2.0
20100112,2.0,2.0
20100113,2.0,2.0
20100114,2.0,2.0
20100115,2.0,2.0
20100118,1.99,2.0
20100119,1.99,2.0
20100120,1.97,2.0
20100121,2.01,2.0
20100122,2.0,2.0
20100125,2.01,2.0
20100126,2.01,2.0
20100127,2.0,2.0
20100128,2.0,2.0
20100129,2.0,2.0
20100201,2.01,2.0
20100202,2.0,2.0
20100203,2.0,2.0
20100204,2.0,2.0
20100205,2.0,2.0
20100208,2.0,2.0
20100209,1.99,2.0
20100210,1.97,2.0
20100211,2.02,2.0
20100212,2.01,2.0
20100216,2.01,2.0
20100217,2.01,2.0
20100218,2.01,2.0
20100219,2.01,2.0
20100222,1.98,2.0
20100223,1.92,2.0
20100224,1.9,2.0
20100225,2.02,2.0
20100226,2.01,2.0
20100302,2.01,2.0
20100303,2.01,2.0
20100304,2.02,2.0
20100305,2.01,2.0
20100308,2.01,2.0
20100309,2.02,2.0
20100310,1.99,2.0
20100311,2.02,2.0
20100312,2.01,2.0
20100315,2.01,2.0
20100316,2.0,2.0
20100317,2.0,2.0
20100318,2.01,2.0
20100319,2.01,2.0
20100322,2.0,2.0
20100323,2.0,2.0
20100324,1.98,2.0
20100325,2.01,2.0
20100326,2.0,2.0
20100329,1.99,2.0
20100330,1.99,2.0
20100331,2.0,2.0
20100401,1.99,2.0
20100402,1.99,2.0
20100405,2.0,2.0
20100406,2.02,2.0
20100407,2.02,2.0
20100408,2.0,2.0
20100409,2.0,2.0
20100412,2.01,2.0
20100413,2.01,2.0
20100414,2.0,2.0
20100415,2.0,2.0
20100416,1.99,2.0
20100419,2.0,2.0
20100420,2.0,2.0
20100421,2.01,2.0
20100422,2.0,2.0
20100423,2.0,2.0
20100426,2.01,2.0
20100427,2.01,2.0
20100428,2.0,2.0
20100429,2.0,2.0
20100430,2.0,2.0
20100503,2.05,2.0
20100504,2.05,2.0
20100506,2.01,2.0
20100507,2.01,2.0
20100510,2.01,2.0
20100511,2.01,2.0
20100512,2.01,2.0
20100513,2.01,2.0
20100514,2.01,2.0
20100517,2.01,2.0
20100518,2.01,2.0
20100519,2.01,2.0
20100520,2.02,2.0
20100524,2.02,2.0
20100525,2.01,2.0
20100526,1.99,2.0
20100527,1.98,2.0
20100528,1.98,2.0
20100531,2.0,2.0
20100601,1.99,2.0
20100603,1.99,2.0
20100604,1.98,2.0
20100607,1.99,2.0
20100608,1.95,2.0
20100609,1.97,2.0
20100610,2.02,2.0
20100611,2.02,2.0
20100614,2.02,2.0
20100615,2.02,2.0
20100616,2.01,2.0
20100617,2.01,2.0
20100618,2.0,2.0
20100621,2.01,2.0
20100622,2.01,2.0
20100623,1.97,2.0
20100624,2.02,2.0
20100625,2.01,2.0
20100628,1.99,2.0
20100629,1.95,2.0
20100630,2.03,2.0
20100701,1.99,2.0
20100702,1.99,2.0
20100705,2.0,2.0
20100706,2.05,2.0
20100707,2.04,2.0
20100708,2.02,2.0
20100709,2.26,2.25
20100712,2.27,2.25
20100713,2.26,2.25
20100714,2.26,2.25
20100715,2.27,2.25
20100716,2.25,2.25
20100719,2.26,2.25
20100720,2.27,2.25
20100721,2.27,2.25
20100722,2.27,2.25
20100723,2.27,2.25
20100726,2.27,2.25
20100727,2.27,2.25
20100728,2.27,2.25
20100729,2.28,2.25
20100730,2.28,2.25
20100802,2.27,2.25
20100803,2.27,2.25
20100804,2.27,2.25
20100805,2.28,2.25
20100806,2.27,2.25
20100809,2.27,2.25
20100810,2.28,2.25
20100811,2.29,2.25
20100812,2.27,2.25
20100813,2.27,2.25
20100816,2.27,2.25
20100817,2.27,2.25
20100818,2.27,2.25
20100819,2.28,2.25
20100820,2.28,2.25
20100823,2.26,2.25
20100824,2.3,2.25
20100825,2.29,2.25
20100826,2.28,2.25
20100827,2.28,2.25
20100830,2.27,2.25
20100831,2.28,2.25
20100901,2.27,2.25
20100902,2.27,2.25
20100903,2.27,2.25
20100906,2.26,2.25
20100907,2.26,2.25
20100908,2.27,2.25
20100909,2.27,2.25
20100910,2.27,2.25
20100913,2.27,2.25
20100914,2.27,2.25
20100915,2.28,2.25
20100916,2.28,2.25
20100917,2.28,2.25
20100920,2.28,2.25
20100924,2.28,2.25
20100927,2.27,2.25
20100928,2.27,2.25
20100929,2.26,2.25
20100930,2.27,2.25
20101001,2.27,2.25
20101004,2.24,2.25
20101005,2.18,2.25
20101006,2.2,2.25
20101007,2.28,2.25
20101008,2.27,2.25
20101011,2.27,2.25
20101012,2.27,2.25
20101013,2.27,2.25
20101014,2.28,2.25
20101015,2.27,2.25
20101018,2.26,2.25
20101019,2.28,2.25
20101020,2.29,2.25
20101021,2.28,2.25
20101022,2.28,2.25
20101025,2.25,2.25
20101026,2.24,2.25
20101027,2.24,2.25
20101028,2.24,2.25
20101029,2.26,2.25
20101101,2.24,2.25
20101102,2.23,2.25
20101103,2.24,2.25
20101104,2.24,2.25
20101105,2.24,2.25
20101108,2.24,2.25
20101109,2.27,2.25
20101110,2.26,2.25
20101111,2.24,2.25
20101112,2.24,2.25
20101115,2.24,2.25
20101116,2.49,2.5
20101117,2.5,2.5
20101118,2.5,2.5
20101119,2.5,2.5
20101122,2.51,2.5
20101123,2.52,2.5
20101124,2.54,2.5
20101125,2.5,2.5
20101126,2.5,2.5
20101129,2.5,2.5
20101130,2.51,2.5
20101201,2.5,2.5
20101202,2.5,2.5
20101203,2.5,2.5
20101206,2.5,2.5
20101207,2.52,2.5
20101208,2.52,2.5
20101209,2.51,2.5
20101210,2.5,2.5
20101213,2.5,2.5
20101214,2.49,2.5
20101215,2.49,2.5
20101216,2.5,2.5
20101217,2.49,2.5
20101220,2.5,2.5
20101221,2.52,2.5
20101222,2.53,2.5
20101223,2.5,2.5
20101224,2.5,2.5
20101227,2.5,2.5
20101228,2.49,2.5
20101229,2.49,2.5
20101230,2.49,2.5
20101231,2.51,2.5
20110103,2.49,2.5
20110104,2.5,2.5
20110105,2.49,2.5
20110106,2.49,2.5
20110107,2.49,2.5
20110110,2.49,2.5
20110111,2.5,2.5
20110112,2.5,2.5
20110113,2.74,2.75
20110114,2.74,2.75
20110117,2.74,2.75
20110118,2.76,2.75
20110119,2.77,2.75
20110120,2.75,2.75
20110121,2.75,2.75
20110124,2.75,2.75
20110125,2.75,2.75
20110126,2.74,2.75
20110127,2.74,2.75
20110128,2.74,2.75
20110131,2.75,2.75
20110201,2.75,2.75
20110207,2.75,2.75
20110208,2.78,2.75
20110209,2.77,2.75
20110210,2.75,2.75
20110211,2.75,2.75
20110214,2.75,2.75
20110215,2.74,2.75
20110216,2.75,2.75
20110217,2.75,2.75
20110218,2.75,2.75
20110221,2.75,2.75
20110222,2.75,2.75
20110223,2.75,2.75
20110224,2.76,2.75
20110225,2.76,2.75
20110228,2.76,2.75
20110302,2.75,2.75
20110303,2.75,2.75
20110304,2.75,2.75
20110307,2.76,2.75
20110308,2.75,2.75
20110309,2.75,2.75
20110310,2.99,3.0
20110311,2.97,3.0
20110314,2.96,3.0
20110315,2.99,3.0
20110316,3.0,3.0
20110317,2.99,3.0
20110318,2.99,3.0
20110321,2.99,3.0
20110322,3.01,3.0
20110323,3.02,3.0
20110324,3.0,3.0
20110325,2.99,3.0
20110328,2.99,3.0
20110329,2.98,3.0
20110330,2.98,3.0
20110331,2.99,3.0
20110401,2.98,3.0
20110404,2.99,3.0
20110405,3.03,3.0
20110406,3.04,3.0
20110407,3.01,3.0
20110408,3.01,3.0
20110411,3.01,3.0
20110412,3.0,3.0
20110413,3.01,3.0
20110414,3.01,3.0
20110415,3.01,3.0
20110418,3.0,3.0
20110419,3.03,3.0
20110420,3.04,3.0
20110421,3.02,3.0
20110422,3.02,3.0
20110425,3.02,3.0
20110426,3.02,3.0
20110427,3.01,3.0
20110428,3.01,3.0
20110429,3.02,3.0
20110502,3.01,3.0
20110503,3.01,3.0
20110504,3.01,3.0
20110506,3.01,3.0
20110509,3.05,3.0
20110511,3.03,3.0
20110512,3.02,3.0
20110513,3.02,3.0
20110516,3.03,3.0
20110517,3.03,3.0
20110518,3.03,3.0
20110519,3.02,3.0
20110520,3.02,3.0
20110523,3.02,3.0
20110524,3.06,3.0
20110525,3.05,3.0
20110526,3.02,3.0
20110527,3.03,3.0
20110530,3.03,3.0
20110531,3.03,3.0
20110601,3.02,3.0
20110602,3.02,3.0
20110603,3.0,3.0
20110607,3.04,3.0
20110608,3.01,3.0
20110609,3.02,3.0
20110610,3.26,3.25
20110613,3.26,3.25
20110614,3.27,3.25
20110615,3.26,3.25
20110616,3.26,3.25
20110617,3.26,3.25
20110620,3.26,3.25
20110621,3.29,3.25
20110622,3.29,3.25
20110623,3.26,3.25
20110624,3.26,3.25
20110627,3.26,3.25
20110628,3.26,3.25
20110629,3.26,3.25
20110630,3.28,3.25
20110701,3.26,3.25
20110704,3.26,3.25
20110705,3.3,3.25
20110706,3.27,3.25
20110707,3.26,3.25
20110708,3.26,3.25
20110711,3.26,3.25
20110712,3.26,3.25
20110713,3.26,3.25
20110714,3.27,3.25
20110715,3.26,3.25
20110718,3.26,3.25
20110719,3.26,3.25
20110720,3.27,3.25
20110721,3.26,3.25
20110722,3.26,3.25
20110725,3.26,3.25
20110726,3.26,3.25
20110727,3.26,3.25
20110728,3.26,3.25
20110729,3.27,3.25
20110801,3.26,3.25
20110802,3.26,3.25
20110803,3.25,3.25
20110804,3.25,3.25
20110805,3.26,3.25
20110808,3.25,3.25
20110809,3.31,3.25
20110810,3.29,3.25
20110811,3.25,3.25
20110812,3.24,3.25
20110816,3.22,3.25
20110817,3.2,3.25
20110818,3.22,3.25
20110819,3.23,3.25
20110822,3.2,3.25
20110823,3.25,3.25
20110824,3.26,3.25
20110825,3.26,3.25
20110826,3.26,3.25
20110829,3.26,3.25
20110830,3.26,3.25
20110831,3.27,3.25
20110901,3.26,3.25
20110902,3.26,3.25
20110905,3.26,3.25
20110906,3.25,3.25
20110907,3.23,3.25
20110908,3.27,3.25
20110909,3.25,3.25
20110914,3.26,3.25
20110915,3.26,3.25
20110916,3.25,3.25
20110919,3.24,3.25
20110920,3.27,3.25
20110921,3.28,3.25
20110922,3.25,3.25
20110923,3.23,3.25
20110926,3.24,3.25
20110927,3.24,3.25
20110928,3.26,3.25
20110929,3.26,3.25
20110930,3.28,3.25
20111004,3.25,3.25
20111005,3.23,3.25
20111006,3.25,3.25
20111007,3.25,3.25
20111010,3.25,3.25
20111011,3.24,3.25
20111012,3.24,3.25
20111013,3.24,3.25
20111014,3.24,3.25
20111017,3.22,3.25
20111018,3.27,3.25
20111019,3.26,3.25
20111020,3.25,3.25
20111021,3.23,3.25
20111024,3.24,3.25
20111025,3.24,3.25
20111026,3.23,3.25
20111027,3.23,3.25
20111028,3.23,3.25
20111031,3.26,3.25
20111101,3.25,3.25
20111102,3.25,3.25
20111103,3.25,3.25
20111104,3.25,3.25
20111107,3.26,3.25
20111108,3.27,3.25
20111109,3.28,3.25
20111110,3.26,3.25
20111111,3.25,3.25
20111114,3.25,3.25
20111115,3.26,3.25
20111116,3.26,3.25
20111117,3.26,3.25
20111118,3.26,3.25
20111121,3.26,3.25
20111122,3.27,3.25
20111123,3.26,3.25
20111124,3.26,3.25
20111125,3.26,3.25
20111128,3.26,3.25
20111129,3.25,3.25
20111130,3.27,3.25
20111201,3.26,3.25
20111202,3.25,3.25
20111205,3.25,3.25
20111206,3.27,3.25
20111207,3.26,3.25
20111208,3.26,3.25
20111209,3.25,3.25
20111212,3.26,3.25
20111213,3.26,3.25
20111214,3.25,3.25
20111215,3.26,3.25
20111216,3.25,3.25
20111219,3.26,3.25
20111220,3.28,3.25
20111221,3.3,3.25
20111222,3.26,3.25
20111223,3.26,3.25
20111226,3.26,3.25
20111227,3.26,3.25
20111228,3.28,3.25
20111229,3.27,3.25
20111230,3.29,3.25
20120102,3.25,3.25
20120103,3.25,3.25
20120104,3.24,3.25
20120105,3.25,3.25
20120106,3.25,3.25
20120109,3.25,3.25
20120110,3.28,3.25
20120111,3.28,3.25
20120112,3.25,3.25
20120113,3.25,3.25
20120116,3.26,3.25
20120117,3.26,3.25
20120118,3.26,3.25
20120119,3.27,3.25
20120120,3.27,3.25
20120125,3.23,3.25
20120126,3.26,3.25
20120127,3.26,3.25
20120130,3.27,3.25
20120131,3.27,3.25
20120201,3.26,3.25
20120202,3.25,3.25
20120203,3.25,3.25
20120206,3.24,3.25
20120207,3.28,3.25
20120208,3.27,3.25
20120209,3.25,3.25
20120210,3.25,3.25
20120213,3.25,3.25
20120214,3.25,3.25
20120215,3.25,3.25
20120216,3.25,3.25
20120217,3.25,3.25
20120220,3.26,3.25
20120221,3.25,3.25
20120222,3.25,3.25
20120223,3.25,3.25
20120224,3.25,3.25
20120227,3.25,3.25
20120228,3.25,3.25
20120229,3.26,3.25
20120302,3.25,3.25
20120305,3.24,3.25
20120306,3.25,3.25
20120307,3.22,3.25
20120308,3.26,3.25
20120309,3.25,3.25
20120312,3.25,3.25
20120313,3.25,3.25
20120314,3.25,3.25
20120315,3.25,3.25
20120316,3.25,3.25
20120319,3.25,3.25
20120320,3.25,3.25
20120321,3.25,3.25
20120322,3.25,3.25
20120323,3.25,3.25
20120326,3.25,3.25
20120327,3.25,3.25
20120328,3.24,3.25
20120329,3.23,3.25
20120330,3.24,3.25
20120402,3.24,3.25
20120403,3.24,3.25
20120404,3.22,3.25
20120405,3.24,3.25
20120406,3.27,3.25
20120409,3.25,3.25
20120410,3.23,3.25
20120412,3.24,3.25
