date,doc_id,sentence_id,original_sentence,clean_token
"180521","20180521_bond_p2t.txt","1","달러화와 EM 경기 인피니티 워 금리 상승과 미국 기업 본국송환 수요로 촉발된 달러화 강세 미국 년물 35%를 넘어서면 이머징 금융시장 변동성 추가 확대 가능성 주간 정책 이벤트 한미정상회담, 폼페이오 청문회 금리상승이 촉발하는 달러화 강세와 이머징 금융시장 변동성 미국 년물 금리가 3%대에 안착했다.","['달러화', 'EM', '경기', '인피니티', '워', '금리', '상승', '미국', '기업', '본국', '송환', '수요', '촉발', '되다', '달러화', '강세', '미국', '년물', '35%', '를', '넘어서다', '머징', '금융시장', '변동성', '추가', '확대', '가능성', '주간', '정책', '이벤트', '한미정상회담', '폼페이', '오', '청문회', '금리', '상승', '촉발', '하다', '달러화', '강세', '머징', '금융시장', '변동성', '미국', '년물', '금리', '3%', '대다', '안', '착하다']"
"180521","20180521_bond_p2t.txt","2","이 과정에서 달러화 강세가 나타나면 이머 징 금융시장의 주요 변수들도 변동성이 확대되는 현상이 발생했다.","['이', '과정', '달러화', '강세', '나타나다', '머', '징', '금융시장', '주요', '변수', '변동성', '확대', '되다', '현상', '발생', '하다']"
"180521","20180521_bond_p2t.txt","3","우선 헤지 펀드들은 달러화 강세에 대한 우려로 이머징에 대한 포지션을 축소해나 갔다.","['우선', '헤지', '펀드', '달러화', '강세', '대한', '우려', '머징', '대한', '포지션', '축소', '해나', '가다']"
"180521","20180521_bond_p2t.txt","4","특히 5월 들어서는 롱 온리 펀드들도 포지션을 축소하면서 이머징 시장 전반의 금융지표들은 악화되었다.","['특히', '5월', '들어서다', '롱', '오다', '펀드', '포지션', '축소', '하다', '머징', '시장', '전반', '금융', '지표', '악화', '되어다']"
"180521","20180521_bond_p2t.txt","5","대표적인 리스크 관련 지표인 EMBI+ 스 프레드가 확대되면서 이머징 금리가 상승했고 이러한 금리 상승이 다시 이머징 위 험자산에 대한 위축을 가져오는 악순환의 고리를 만들어갔다 미국채 년물 금리35%를 넘으면 이머징 경기 하강압력으로 작용 이처럼 미국 금리 상승이 촉발하는 달러화 강세는 이머징 금융시장에 부정적 영향 을 미치게 된다.","['대표', '리스크', '관련', '지표', 'EMBI', '스', '프레드', '확대', '되다', '머징', '금리', '상승', '하다', '이러하다', '금리', '상승', '다시', '머징', '위', '허다', '자산', '대한', '위축', '가져오다', '악순환', '고리', '만', '들어가다', '미국', '채', '년물', '금리', '35%', '를', '넘다', '머징', '경기', '하강', '압력', '작용', '이처럼', '미국', '금리', '상승', '촉발', '하다', '달러화', '강세', '머징', '금융시장', '부정', '영향', '미치다', '되다']"
"180521","20180521_bond_p2t.txt","6","따라서 현재 가장 중요한 문제는 미국채 금리 상승이 이머징의 금 융시장을 너머 실물경기에 영향을 주는지 여부일 것이다.","['따라서', '현재', '가장', '중요하다', '문제', '미국', '채', '금리', '상승', '머징', '금', '융', '시장', '너머', '실물', '경기', '영향', '주다', '여', '부일', '것']"
"180521","20180521_bond_p2t.txt","7","이를 판단하는 것은 어렵지만 통상 금융변수가 실물경기에 영향을 미칠 때는 펀더 멘털로 설명되지 못하는 수준 이상으로 금융변수의 변동성이 확대되는 경우이다.","['이르다', '판단', '하다', '것', '어렵다', '통상', '금융', '변수', '실물', '경기', '영향', '미치다', '때', '펀더', '멘털', '설명', '되다', '못', '하다', '수준', '이상', '금융', '변수', '변동성', '확대', '되다', '경우']"
"180521","20180521_bond_p2t.txt","8","이를 위해 우리는 미국채 년물 금리 모델을 통해 적정 수준이 어느 정도인가를 살펴보았다.","['이르다', '위해', '우리', '미국', '채', '년물', '금리', '모델', '통해', '적정', '수준', '어느', '정도', '를', '살펴보다']"
"180521","20180521_bond_p2t.txt","9","우리의 모델로 보면 현재 미국채 년물 금리의 적정 수준 레벨은 32% 정도이고 범위는 29~35%이다.","['우리', '모델', '보다', '현재', '미국', '채', '년물', '금리', '적정', '수준', '레벨', '32%', '정도', '범위', '29~35%']"
"180521","20180521_bond_p2t.txt","10","최근 미국채 년물이 31%대에 도달했 으나 여전히 적정 수준 레벨 아래에 있다는 점에서 최근 금리 상승은 경제여건에 부합한다고 볼 수 있다.","['최근', '미국', '채', '년', '물이', '31%', '대다', '도달', '하다', '여전하다', '적정', '수준', '레벨', '아래', '있다', '점', '최근', '금리', '상승', '경', '제', '여건', '부합', '하다', '볼', '수', '있다']"
"180521","20180521_bond_p2t.txt","11","그러나 ~년과 같이 금리가 경제여건에 비해 과도하게 상승하게 되면 이후 실물경기에는 부정적 영향을 주게 된다.","['년', '같이', '금리', '경', '제', '여건', '비다', '과도', '하다', '상승', '하다', '되다', '이후', '실물', '경기', '부정', '영향', '주다', '되다']"
"180521","20180521_bond_p2t.txt","12","실제 이머징 경제는 년 3분기 미국채 금리가 당시 적정금리 수준을 크게 상회하면서 둔화되기 시작했다","['실제', '머징', '경제', '년', '3분', '미국', '채', '금리', '당시', '적정', '금리', '수준', '크게', '상회', '하다', '둔화', '되다', '시작', '하다']"
"180528","20180928_bond_p2t.txt","1","중국A주, 글로벌지수 편입 가속화 MSCI, 신흥시장 지수에 중국A주 추가편입 계획 로드맵 발표 년 2월 말~3월초 최종안 발표, 편입되면 억달러 신규자금 유입 A주의 FTSE 편입도 확정, 가속화되는 해외자금 유입에 대형 우량주 수혜 MSCI, 중국 MSCI, 중국A주의 편입비중을 5%에서 %로 상향 계획 발표 지난 일 MSCI는 중국A주의 신흥시장 지수 추가 편입에 대한 가이드라인을 발표했다.","['중국', 'A', '주', '글로벌', '지수', '편입', '가속', 'MSCI', '신흥시장', '지수', '중국', 'A', '주', '추가', '편입', '계획', '로드맵', '발표', '년', '2월', '말', '3월', '최종', '안', '발표', '편입', '되다', '억', '달러', '신규', '자금', '유입', 'A', '주의', 'FTSE', '편입', '확정', '가속', '되다', '해외', '자금', '유입', '대형', '우량', '주', '수혜', 'MSCI', '중국', 'MSCI', '중국', 'A', '주의', '편입', '비중', '5%', '로', '상향', '계획', '발표', '지난', '일', 'MSCI', '늘다', '중국', 'A', '주의', '신흥시장', '지수', '추가', '편입', '대한', '가이드라인', '발표', '하다']"
"180528","20180928_bond_p2t.txt","2","구체적인 내용은 세 가지였다.","['구체', '내용', '세', '가다']"
"180528","20180928_bond_p2t.txt","3","올해 5월과 8월 편입된 중 국A주 대형주 비중을 기존 5%에서 %까지 늘리겠다는 것과, 투자 가능한 중국 주식 유니버스를 차이넥스트 지수까지 확대한다는 것, 그리고 년 5월에는 중 국 A주 중형주 중 %를 편입하겠다는 것이다.","['올해', '5월', '8월', '편입', '되다', '중', '국', 'A', '주', '대형주', '비중', '기존', '5%', '늘리다', '것', '투자', '가능하다', '중국', '주식', '유니버스', '차이', '넥스트', '지수', '확대', '한다는', '것', '년', '5월', '중', '국', 'A', '주', '중형', '주', '중', '를', '편입', '하다', '것']"
"180528","20180928_bond_p2t.txt","4","MSCI의 가이드라인 대로 편입이 진행될 경우 현재 0.%의 비중으로 편입된 중 국A주는 내년 8월 28%, 내후년 5월에는 34%까지 비중이 확대될 전망이다.","['MSCI', '의', '가이드라인', '대로', '편입', '진행', '되다', '경우', '현재', '0', '의', '비중', '편입', '되다', '중', '국', 'A', '주다', '내년', '8월', '28%', '내후년', '5월', '34%', '비중', '확대', '되다', '전망']"
"180528","20180928_bond_p2t.txt","5","MSCI는 중국 증시의 완전 편입을 가정할 경우 중국 전체 비중은 약 %가 될 전망이며, 그중 A주가 차지하는 비중은 약 .8% 정도가 될 것으로 예상했다.","['MSCI', '늘다', '중국', '증시', '완전', '편입', '가정', '하다', '경우', '중국', '전체', '비중', '약', '가다', '되다', '전망', '그중', 'A', '주가', '차지', '하다', '비중', '약', '8%', '정도', '되다', '것', '예상', '하다']"
"180528","20180928_bond_p2t.txt","6","MSCI는 투자업계의 피드백을 년 2월 일까지 반영하고, 일 전후로 최종 안을 발표할 계획이다.","['MSCI', '늘다', '투자', '업계', '피드백', '년', '2월', '일', '반영', '일', '전후', '최종', '안', '발표', '하다', '계획']"
"180528","20180928_bond_p2t.txt","7","따라서 최종안은 현재 MSCI에서 제시한 안과 다를 가능성 도 충분하다.","['따라서', '최종', '안다', '현재', 'MSCI', '제시', '안과', '다르다', '가능성', '도', '충분하다']"
"180528","20180928_bond_p2t.txt","8","MSCI 측에서 예상하는 주요 쟁점은 %인 중국 A주 대형주와 중형주 편입 비중의 적정성, 중국 A주의 추가 편입과 사우디아라비아 및 아르 헨티나 지수의 EM 지수 편입 간 타이밍, 중국 A주 중형주 종목을 모두 커 버하는데 소요될 시간, 차이넥스트 지수의 편입 가능 목록 포함 등이다.","['MSCI', '측', '예상', '하다', '주요', '쟁점', '인', '중국', 'A', '주', '대형주', '중형', '주', '편입', '비중', '적정', '중국', 'A', '주의', '추가', '편입', '사우디아라비아', '및', '아르', '헨티', '지수', 'EM', '지수', '편입', '간', '타이밍', '중국', 'A', '주', '중형', '주', '종목', '모두', '크다', '버', '하다', '소요', '되다', '시간', '차이', '넥스트', '지수', '편입', '가능', '목록', '포함', '등']"
"180528","20180928_bond_p2t.txt","9","다만 MSCI는 내년으로 예정된 사우디 및 아르헨티나의 EM 지수 편입과 중국A 주의 추가 편입을 동시에 진행할 경우 거래대금을 최소화해서 비용을 줄일 수 있 다는 시나리오를 제시했다는 점은 유념할 필요가 있다.","['다만', 'MSCI', '늘다', '내년', '예정', '되다', '사우디', '및', '아르헨티나', 'EM', '지수', '편입', '중국', 'A', '주의', '추가', '편입', '동시', '진행', '하다', '경우', '거래', '대금', '최소', '화하다', '비용', '줄이다', '수', '있다', '달다', '시나리오', '제시', '하다', '점', '유념', '하다', '필요', '있다']"
